Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               7.9 mb	 82.6% 
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/WaitForFlow.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Nulls/NullCoalesce.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Nulls/NullCheck.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Nesting/GraphOutput.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Nesting/GraphInput.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/MissingType.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Sum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Round.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4Lerp.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Sum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Round.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Lerp.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3Angle.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Sum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Round.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Lerp.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2Angle.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarSum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarRound.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarRoot.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarModulo.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarLerp.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarDivide.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Generic/GenericSum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/LessOrEqual.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/ExclusiveOr.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/Comparison.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnJointBreak.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Lifecycle/OnDisable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Lifecycle/OnDestroy.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Lifecycle/LateUpdate.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Lifecycle/FixedUpdate.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/OnMouseUp.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/OnMouseOver.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/OnMouseInput.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/OnMouseExit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/OnMouseEnter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/OnMouseDrag.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/OnMouseDown.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/IEventUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnPointerUp.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnEndDrag.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnDeselect.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnBeginDrag.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Editor/OnDrawGizmos.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/CustomEvent.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Animation/OnAnimatorIK.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/ToggleValue.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/ToggleFlow.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/SwitchOnEnum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/SelectUnit_T.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/SelectUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/SelectOnFlow.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/SelectOnEnum.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/ISelectUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/IBranchUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/SetListItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/MergeLists.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/GetListItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/CreateList.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/ClearList.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Lists/AddListItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/FirstItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/CountItems.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Codebase/SetMember.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Codebase/MemberUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Codebase/InvokeMember.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Codebase/GetMember.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Codebase/CreateStruct.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/FlowGraph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Connections/UnitRelation.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/Variables.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/Recursion.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/LinqUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/IGettable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/HashUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/EnumUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/UnityThread.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/ISingleton.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/IGizmoDrawer.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/StickyNote/StickyNote.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/Converters/RayConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/TypeUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/TypeFilter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/InvokerBase.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/PlusHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/OrHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/AndHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Namespace.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/MemberFilter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/IPrewarmable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Pooling/IPoolable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Groups/GraphGroup.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphRoot.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphParent.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphNester.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphNest.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphItem.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/GraphStack.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/GraphPointer.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Exceptions/DebugUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/IEventGraph.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/EventHooks.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Events/EventHook.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/Extensions/XComparable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/ListCloner.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/FieldsCloner.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Cloning/Cloners/ArrayCloner.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Animation/CoroutineTween.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventInterfaces.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMPro_ExtensionMethods.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_TextParsingUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_TextElement_Legacy.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_FontAssetUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/MaterialReferenceManager.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/FontFeatureCommonGSUB.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/IPropertyCollector.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/AnimatorBindingCache.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/TimeControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/ScheduleRuntimeClip.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/InfiniteRuntimeClip.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Control/ControlPlayableAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Audio/AudioPlayableAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Audio/AudioMixerProperties.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Audio/AudioClipProperties.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Attributes/TrackColorAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowProvider/VertexDictionary.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/Volume.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/IVolume.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/GPUSort/GPUSort.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/FSRUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/Blitter.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Textures/RTHandle.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugUI.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/DynamicBitfield.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/State/InputState.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/WebGL/WebGLSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/WebGL/WebGLGamepad.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Users/InputUser.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Linux/LinuxSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/EnhancedTouch/Touch.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/EnhancedTouch/Finger.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputSettings.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputMetrics.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputAnalytics.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/TextEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/StateEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/InputEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/ActionEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/Selectors.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/UITKAssetEditor/Views/ContextMenu.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/GUIHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/TrackedDevice.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Remote/InputRemoting.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled/FastTouchscreen.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled/FastMouse.partial.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/IEventMerger.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/TouchControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/StickControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/KeyControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputControlPath.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/DpadControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/DeltaControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/AxisControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionState.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionMap.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionAsset.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeQueue.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeHashMap.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/FixedStringFormat.gen.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/FixedString.gen.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/SetPropertyUtility.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/MaterialModifiers/IMaterialModifier.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/VerticalLayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/ContentSizeFitter.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/AspectRatioFitter.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/FontUpdateTracker.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/CanvasUpdateRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/AnimationTriggers.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/UIElements/PanelRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/Raycasters/PhysicsRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/Raycasters/BaseRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/RaycasterManager.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/RaycastResult.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/InputModules/TouchInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/InputModules/BaseInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/ExecuteEvents.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventData/PointerEventData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventData/BaseEventData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventData/AxisEventData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_TextProcessingStack.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_FontFeaturesCommon.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Extensions/TrackExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/ClipCaps.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lights/LightAnchor.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/AABB.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/rigid_transform.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/math_unity_conversion.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/affine_transform.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Geometry/MinMaxAABB.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/FourCC.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/iOSSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/XRSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/GenericXRDevice.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Devices/WindowsMR.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Controls/PoseControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/PointerModel.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/OSX/OSXSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/HID/HIDSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/HID/HIDParser.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/xxHash3.StreamingState.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeSort.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeBitArray.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/ListExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Jobs/IJobParallelForDefer.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Jobs/IJobParallelForBatch.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/FixedStringUtils.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/DataStreamWriter.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/DataStreamReader.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/ConcurrentMask.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/CollectionHelper.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/AllocatorManager.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/SafeStringArrayHelper.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Editor/BurstEditorOptions.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Editor/BurstCompileTarget.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Editor/BurstAssemblyDisable.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/BurstCompileAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.ai.navigation/Runtime/NavMeshSurface.cs
 0.1 kb	 0.0% Packages/com.unity.ai.navigation/Runtime/NavMeshModifier.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/State.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/IState.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/AnyState.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/IUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/WaitUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/Timer.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/Cooldown.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/NotEqual.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/Negate.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/Greater.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/Equal.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Literal.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Formula.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Lifecycle/Update.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Lifecycle/Start.cs
